n4	n4_description	n4_description_ENG
C2710	"Fabricacion de motores, generadores y transformadores electricos y aparatos de distribucion y control de la energia electrica"	"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
C2720	"Fabricacion de pilas, baterias y acumuladores"	Manufacture of batteries and accumulators
C2731	Fabricacion de cables de fibra optica	Manufacture of fibre optic cables
C2732	Fabricacion de otros hilos y cables electricos	Manufacture of other electronic and electric wires and cables
C2733	Fabricacion de dispositivos de cableado	Manufacture of wiring devices
C2740	Fabricacion de equipo electrico de iluminacion	Manufacture of electric lighting equipment
C2750	Fabricacion de aparatos de uso domestico	Manufacture of domestic appliances
C2790	Fabricacion de otros tipos de equipo electrico	Manufacture of other electrical equipment
C2811	"Fabricacion de motores y turbinas, excepto motores para aeronaves, vehiculos automotores y motocicletas"	"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
C2812	Fabricacion de equipo de propulsion de fluidos	Manufacture of fluid power equipment
C2813	"Fabricacion de otras bombas, compresores, grifos y valvulas"	"Manufacture of other pumps, compressors, taps and valves"
C2814	"Fabricacion de cojinetes, engranajes, trenes de engranajes y piezas de transmision"	"Manufacture of bearings, gears, gearing and driving elements"
C2815	"Fabricacion de hornos, hogares y quemadores"	"Manufacture of ovens, furnaces and furnace burners"
C2816	Fabricacion de equipo de elevacion y manipulacion	Manufacture of lifting and handling equipment
C2817	Fabricacion de maquinaria y equipo de oficina (excepto ordenadores y equipo periferico)	Manufacture of office machinery and equipment (except computers and peripheral equipment)
C2818	Fabricacion de herramientas de mano motorizadas	Manufacture of power-driven hand tools
C2819	Fabricacion de otros tipos de maquinaria de uso general	Manufacture of other general-purpose machinery
C2821	Fabricacion de maquinaria agropecuaria y forestal	Manufacture of agricultural and forestry machinery
C2822	Fabricacion de maquinaria para la conformacion de metales y de maquinas herramienta	Manufacture of metal-forming machinery and machine tools
C2823	Fabricacion de maquinaria metalurgica	Manufacture of machinery for metallurgy
C2824	Fabricacion de maquinaria para la explotacion de minas y canteras y para obras de construccion	"Manufacture of machinery for mining, quarrying and construction"
C2825	"Fabricacion de maquinaria para la elaboracion de alimentos, bebidas y tabaco"	"Manufacture of machinery for food, beverage and tobacco processing"
C2826	"Fabricacion de maquinaria para la elaboracion de productos textiles, prendas de vestir y cueros"	"Manufacture of machinery for textile, apparel and leather production"
C2829	Fabricacion de otros tipos de maquinaria de uso especial	Manufacture of other special-purpose machinery
C2910	Fabricacion de vehiculos automotores	Manufacture of motor vehicles
C2920	Fabricacion de carrocerias para vehiculos automotores; fabricacion de remolques y semirremolques	Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
C2930	"Fabricacion de partes, piezas y accesorios para vehiculos automotores"	Manufacture of parts and accessories for motor vehicles
C3011	Construccion de buques y estructuras flotantes	Building of ships and floating structures
C3012	Construccion de embarcaciones de recreo y de deporte	Building of pleasure and sporting boats
C3020	Fabricacion de locomotoras y material rodante	Manufacture of railway locomotives and rolling stock
C3030	"Fabricacion de aeronaves, naves espaciales y maquinaria conexa"	Manufacture of air and spacecraft and related machinery
C3040	Fabricacion de vehiculos militares de combate	Manufacture of military fighting vehicles
C3091	Fabricacion de motocicletas	Manufacture of motorcycles
C3092	Fabricacion de bicicletas y de sillones de ruedas para invalidos	Manufacture of bicycles and invalid carriages
C3099	Fabricacion de otros tipos de equipo de transporte n.c.p.	Manufacture of other transport equipment n.e.c.
C3100	Fabricacion de muebles	Manufacture of furniture
C3211	Fabricacion de joyas y articulos conexos	Manufacture of jewellery and related articles
C3212	Fabricacion de bisuteria y articulos conexos	Manufacture of imitation jewellery and related articles
C3220	Fabricacion de instrumentos de musica	Manufacture of musical instruments
C3230	Fabricacion de articulos de deporte	Manufacture of sports goods
C3240	Fabricacion de juegos y juguetes	Manufacture of games and toys
C3250	Fabricacion de instrumentos y materiales medicos y odontologicos	Manufacture of medical and dental instruments and supplies
C3290	Otras industrias manufactureras n.c.p.	Other manufacturing n.e.c.
C3311	Reparacion de productos elaborados de metal	Repair of fabricated metal products
C3312	Reparacion de maquinaria	Repair of machinery
C3313	Reparacion de equipo electronico y optico	Repair of electronic and optical equipment
C3314	Reparacion de equipo electrico	Repair of electrical equipment
C3315	"Reparacion de equipo de transporte, excepto vehiculos automotores"	"Repair of transport equipment, except motor vehicles"
C3319	Reparacion de otros tipos de equipo	Repair of other equipment
C3320	Instalacion de maquinaria y equipo industriales	Installation of industrial machinery and equipment
D3510	"Generacion, transmision y distribucion de energia electrica"	"Electric power generation, transmission and distribution"
D3520	Fabricacion de gas; distribucion de combustibles gaseosos por tuberias	Manufacture of gas; distribution of gaseous fuels through mains
D3530	Suministro de vapor y de aire acondicionado	Steam and air conditioning supply
E3600	"Captacion, tratamiento y distribucion de agua"	"Water collection, treatment and supply"
E3700	Evacuacion de aguas residuales	Sewerage
E3811	Recogida de desechos no peligrosos	Collection of non-hazardous waste
E3812	Recogida de desechos peligrosos	Collection of hazardous waste
E3821	Tratamiento y eliminacion de desechos no peligrosos	Treatment and disposal of non-hazardous waste
E3822	Tratamiento y eliminacion de desechos peligrosos	Treatment and disposal of hazardous waste
E3830	Recuperacion de materiales	Materials recovery
E3900	Actividades de descontaminacion y otros servicios de gestion de desechos	Remediation activities and other waste management services
F4100	Construccion de edificios	Construction of buildings
F4210	Construccion de carreteras y vias de ferrocarril	Construction of roads and railways
F4220	Construccion de proyectos de servicio publico	Construction of utility projects
F4290	Construccion de otras obras de ingenieria civil	Construction of other civil engineering projects
F4311	Demolicion	Demolition
F4312	Preparacion del terreno	Site preparation
F4321	Instalaciones electricas	Electrical installation
F4322	"Instalaciones de fontaneria, calefaccion y aire acondicionado"	"Plumbing, heat and air-conditioning installation"
F4329	Otras instalaciones para obras de construccion	Other construction installation
F4330	Terminacion y acabado de edificios	Building completion and finishing
F4390	Otras actividades especializadas de construccion	Other specialized construction activities
G4510	Venta de vehiculos automotores	Sale of motor vehicles
G4520	Mantenimiento y reparacion de vehiculos automotores	Maintenance and repair of motor vehicles
G4530	"Venta de partes, piezas y accesorios para vehiculos automotores"	Sale of motor vehicle parts and accessories
G4540	"Venta, mantenimiento y reparacion de motocicletas y sus partes, piezas y accesorios"	"Sale, maintenance and repair of motorcycles and related parts and accessories"
G4610	Venta al por mayor a cambio de una retribucion o por contrata	Wholesale on a fee or contract basis
G4620	Venta al por mayor de materias primas agropecuarias y animales vivos	Wholesale of agricultural raw materials and live animals
G4630	"Venta al por mayor de alimentos, bebidas y tabaco"	"Wholesale of food, beverages and tobacco"
G4641	"Venta al por mayor de productos textiles, prendas de vestir y calzado"	"Wholesale of textiles, clothing and footwear"
G4649	Venta al por mayor de otros enseres domesticos	Wholesale of other household goods
G4651	"Venta al por mayor de ordenadores, equipo periferico y programas de informatica"	"Wholesale of computers, computer peripheral equipment and software"
G4652	"Venta al por mayor de equipo, partes y piezas electronicos y de telecomunicaciones"	Wholesale of electronic and telecommunications equipment and parts
G4653	"Venta al por mayor de maquinaria, equipo y materiales agropecuarios"	"Wholesale of agricultural machinery, equipment and supplies"
G4659	Venta al por mayor de otros tipos de maquinaria y equipo	Wholesale of other machinery and equipment
G4661	"Venta al por mayor de combustibles solidos, liquidos y gaseosos y productos conexos"	"Wholesale of solid, liquid and gaseous fuels and related products"
G4662	Venta al por mayor de metales y minerales metaliferos	Wholesale of metals and metal ores
G4663	"Venta al por mayor de materiales de construccion, articulos de ferreteria y equipo y materiales de fontaneria y calefaccion"	"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies"
G4669	"Venta al por mayor de desperdicios, desechos y chatarra y otros productos n.c.p."	Wholesale of waste and scrap and other products n.e.c.
G4690	Venta al por mayor no especializada	Non-specialized wholesale trade
G4711	"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco"	"Retail sale in non-specialized stores with food, beverages or tobacco predominating"
G4719	Otras actividades de venta al por menor en comercios no especializados	Other retail sale in non-specialized stores
G4721	Venta al por menor de alimentos en comercios especializados	Retail sale of food in specialized stores
G4722	Venta al por menor de bebidas en comercios especializados	Retail sale of beverages in specialized stores
G4723	Venta al por menor de productos de tabaco en comercios especializados	Retail sale of tobacco products in specialized stores
G4730	Venta al por menor de combustibles para vehiculos automotores en comercios especializados	Retail sale of automotive fuel in specialized stores
G4741	"Venta al por menor de ordenadores, equipo periferico, programas de informatica y equipo de telecomunicaciones en comercios especializados"	"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores"
G4742	Venta al por menor de equipo de sonido y de video en comercios especializados	Retail sale of audio and video equipment in specialized stores
G4751	Venta al por menor de productos textiles en comercios especializados	Retail sale of textiles in specialized stores
G4752	"Venta al por menor de articulos de ferreteria, pinturas y productos de vidrio en comercios especializados"	"Retail sale of hardware, paints and glass in specialized stores"
G4753	"Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos en comercios especializados"	"Retail sale of carpets, rugs, wall and floor coverings in specialized stores"
G4759	"Venta al por menor de aparatos electricos de uso domestico, muebles, equipo de iluminacion y otros enseres domesticos en comercios especializados"	"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores"
G4761	"Venta al por menor de libros, periodicos y articulos de papeleria en comercios especializados"	"Retail sale of books, newspapers and stationary in specialized stores"
G4762	Venta al por menor de grabaciones de musica y de video en comercios especializados	Retail sale of music and video recordings in specialized stores
G4763	Venta al por menor de equipo de deporte en comercios especializados	Retail sale of sporting equipment in specialized stores
G4764	Venta al por menor de juegos y juguetes en comercios especializados	Retail sale of games and toys in specialized stores
G4771	"Venta al por menor de prendas de vestir, calzado y articulos de cuero en comercios especializados"	"Retail sale of clothing, footwear and leather articles in specialized stores"
G4772	"Venta al por menor de productos farmaceuticos y medicos, cosmeticos y articulos de tocador en comercios especializados"	"Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles in specialized stores"
G4773	Venta al por menor de otros productos nuevos en comercios especializados	Other retail sale of new goods in specialized stores
G4774	Venta al por menor de articulos de segunda mano	Retail sale of second-hand goods
G4781	"Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados"	"Retail sale via stalls and markets of food, beverages and tobacco products"
G4782	"Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados"	"Retail sale via stalls and markets of textiles, clothing and footwear"
G4789	Venta al por menor de otros productos en puestos de venta y mercados	Retail sale via stalls and markets of other goods
G4791	Venta al por menor por correo y por Internet	Retail sale via mail order houses or via Internet
G4799	"Otras actividades de venta al por menor no realizadas en comercios, puestos de venta o mercados"	"Other retail sale not in stores, stalls or markets"
H4911	Transporte interurbano de pasajeros por ferrocarril	"Passenger rail transport, interurban"
H4912	Transporte de carga por ferrocarril	Freight rail transport
H4921	Transporte urbano y suburbano de pasajeros por via terrestre	Urban and suburban passenger land transport
H4922	Otras actividades de transporte por via terrestre	Other passenger land transport
H4923	Transporte de carga por carretera	Freight transport by road
H4930	Transporte por tuberias	Transport via pipeline
H5011	Transporte de pasajeros maritimo y de cabotaje	Sea and coastal passenger water transport
H5012	Transporte de carga maritimo y de cabotaje	Sea and coastal freight water transport
H5021	Transporte de pasajeros por vias de navegacion interiores	Inland passenger water transport
H5022	Transporte de carga por vias de navegacion interiores	Inland freight water transport
H5110	Transporte de pasajeros por via aerea	Passenger air transport
H5120	Transporte de carga por via aerea	Freight air transport
H5210	Almacenamiento y deposito	Warehousing and storage
H5221	Actividades de servicios vinculadas al transporte terrestre	Service activities incidental to land transportation
H5222	Actividades de servicios vinculadas al transporte acuatico	Service activities incidental to water transportation
H5223	Actividades de servicios vinculadas al transporte aereo	Service activities incidental to air transportation
H5224	Manipulacion de la carga	Cargo handling
H5229	Otras actividades de apoyo al transporte	Other transportation support activities
H5310	Actividades postales	Postal activities
H5320	Actividades de mensajeria	Courier activities
I5510	Actividades de alojamiento para estancias cortas	Short term accommodation activities
I5520	"Actividades de campamentos, parques de vehiculos recreativos y parques de caravanas"	"Camping grounds, recreational vehicle parks and trailer parks"
I5590	Otras actividades de alojamiento	Other accommodation
I5610	Actividades de restaurantes y de servicio movil de comidas	Restaurants and mobile food service activities
I5621	Suministro de comidas por encargo	Event catering
I5629	Otras actividades de servicio de comidas	Other food service activities
I5630	Actividades de servicio de bebidas	Beverage serving activities
J5811	Edicion de libros	Book publishing
J5812	Edicion de directorios y listas de correo	Publishing of directories and mailing lists
J5813	"Edicion de periodicos, revistas y otras publicaciones periodicas"	"Publishing of newspapers, journals and periodicals"
J5819	Otras actividades de edicion	Other publishing activities
J5820	Edicion de programas informaticos	Software publishing
J5911	"Actividades de produccion de peliculas cinematograficas, videos y programas de television"	"Motion picture, video and television programme production activities"
J5912	"Actividades de postproduccion de peliculas cinematograficas, videos y programas de television"	"Motion picture, video and television programme post-production activities"
J5913	"Actividades de distribucion de peliculas cinematograficas, videos y programas de television"	"Motion picture, video and television programme distribution activities"
J5914	Actividades de exhibicion de peliculas cinematograficas y cintas de video	Motion picture projection activities
J5920	Actividades de grabacion de sonido y edicion de musica	Sound recording and music publishing activities
J6010	Transmisiones de radio	Radio broadcasting
J6020	Programacion y transmisiones de television	Television programming and broadcasting activities
J6110	Actividades de telecomunicaciones alambricas	Wired telecommunications activities
J6120	Actividades de telecomunicaciones inalambricas	Wireless telecommunications activities
J6130	Actividades de telecomunicaciones por satelite	Satellite telecommunications activities
J6190	Otras actividades de telecomunicaciones	Other telecommunications activities
J6201	Programacion informatica	Computer programming activities
J6202	Consultoria de informatica y gestion de instalaciones informaticas	Computer consultancy and computer facilities management activities
J6209	Otras actividades de tecnologia de la informacion y de servicios informaticos	Other information technology and computer service activities
J6311	"Procesamiento de datos, hospedaje y actividades conexas"	"Data processing, hosting and related activities"
J6312	Portales web	Web portals
J6391	Actividades de agencias de noticias	News agency activities
J6399	Otras actividades de servicios de informacion n.c.p.	Other information service activities n.e.c.
K6411	Banca central	Central banking
K6419	Otros tipos de intermediacion monetaria	Other monetary intermediation
K6420	Actividades de sociedades de cartera	Activities of holding companies
K6430	Fondos y sociedades de inversion y entidades financieras similares	"Trusts, funds and similar financial entities"
K6491	Arrendamiento financiero	Financial leasing
K6492	Otras actividades de concesion de credito	Other credit granting
K6499	"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones, n.c.p."	"Other financial service activities, except insurance and pension funding activities, n.e.c."
K6511	Seguros de vida	Life insurance
K6512	Seguros generales	Non-life insurance
K6520	Reaseguros	Reinsurance
K6530	Fondos de pensiones	Pension funding
K6611	Administracion de mercados financieros	Administration of financial markets
K6612	Corretaje de valores y de contratos de productos basicos	Security and commodity contracts brokerage
K6619	Otras actividades auxiliares de las actividades de servicios financieros	Other activities auxiliary to financial service activities
K6621	Evaluacion de riesgos y danos	Risk and damage evaluation
K6622	Actividades de agentes y corredores de seguros	Activities of insurance agents and brokers
K6629	Otras actividades auxiliares de las actividades de seguros y fondos de pensiones	Other activities auxiliary to insurance and pension funding
K6630	Actividades de gestion de fondos	Fund management activities
L6810	Actividades inmobiliarias realizadas con bienes propios o arrendados	Real estate activities with own or leased property
L6820	Actividades inmobiliarias realizadas a cambio de una retribucion o por contrata	Real estate activities on a fee or contract basis
M6910	Actividades juridicas	Legal activities
M6920	"Actividades de contabilidad, teneduria de libros y auditoria; consultoria fiscal"	"Accounting, bookkeeping and auditing activities; tax consultancy"
M7010	Actividades de oficinas principales	Activities of head offices
M7020	Actividades de consultoria de gestion	Management consultancy activities
M7110	Actividades de arquitectura e ingenieria y actividades conexas de consultoria tecnica	Architectural and engineering activities and related technical consultancy
M7120	Ensayos y analisis tecnicos	Technical testing and analysis
M7210	Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingenieria	Research and experimental development on natural sciences and engineering
M7220	Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades	Research and experimental development on social sciences and humanities
M7310	Publicidad	Advertising
M7320	Estudios de mercado y encuestas de opinion publica	Market research and public opinion polling
M7410	Actividades especializadas de diseno	Specialized design activities
M7420	Actividades de fotografia	Photographic activities
M7490	"Otras actividades profesionales, cientificas y tecnicas n.c.p."	"Other professional, scientific and technical activities n.e.c."
M7500	Actividades veterinarias	Veterinary activities
N7710	Alquiler y arrendamiento de vehiculos automotores	Renting and leasing of motor vehicles
N7721	Alquiler y arrendamiento de equipo recreativo y deportivo	Renting and leasing of recreational and sports goods
N7722	Alquiler de cintas de video y discos	Renting of video tapes and disks
N7729	Alquiler y arrendamiento de otros efectos personales y enseres domesticos	Renting and leasing of other personal and household goods
